2025-05-20 01:30:33,133 ERROR [http-nio-8080-exec-7] c.n.t.e.GlobalExceptionHandler: Unhandled exception
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalTime` from Object value (token `JsonToken.START_OBJECT`)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:409)
2025-05-20 02:03:15,593 WARN  [restartedMain] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-20 02:03:15,776 WARN  [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20 02:03:16,319 INFO  [restartedMain] o.s.b.a.e.web.EndpointLinksResolver: Exposing 1 endpoint beneath base path '/actuator'
2025-05-20 02:03:17,013 INFO  [restartedMain] o.s.b.d.a.OptionalLiveReloadServer: LiveReload server is running on port 35729
2025-05-20 02:03:17,077 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol: Starting ProtocolHandler ["http-nio-8080"]
2025-05-20 02:03:17,095 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/'
2025-05-20 02:03:17,111 INFO  [restartedMain] com.nirob.todo.TodoApplication: Started TodoApplication in 7.476 seconds (process running for 8.409)
2025-05-20 02:03:17,623 INFO  [RMI TCP Connection(3)-192.168.0.241] o.a.c.c.C.[Tomcat].[localhost].[/]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20 02:03:17,624 INFO  [RMI TCP Connection(3)-192.168.0.241] o.s.web.servlet.DispatcherServlet: Initializing Servlet 'dispatcherServlet'
2025-05-20 02:03:17,628 INFO  [RMI TCP Connection(3)-192.168.0.241] o.s.web.servlet.DispatcherServlet: Completed initialization in 3 ms
2025-05-20 02:16:01,353 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown: Commencing graceful shutdown. Waiting for active requests to complete
2025-05-20 02:16:01,361 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown: Graceful shutdown complete
2025-05-20 02:16:01,372 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 02:16:01,379 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
2025-05-20 02:16:01,395 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
2025-05-20 15:56:02,391 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.2.Final
2025-05-20 15:56:02,496 INFO  [restartedMain] com.nirob.todo.TodoApplication: Starting TodoApplication using Java 22.0.2 with PID 12228 (D:\Java\TODO\target\classes started by nirob in D:\Java\TODO)
2025-05-20 15:56:02,497 DEBUG [restartedMain] com.nirob.todo.TodoApplication: Running with Spring Boot v3.4.5, Spring v6.2.6
2025-05-20 15:56:02,499 INFO  [restartedMain] com.nirob.todo.TodoApplication: No active profile set, falling back to 1 default profile: "default"
2025-05-20 15:56:02,592 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-20 15:56:02,593 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-20 15:56:04,251 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20 15:56:04,321 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 58 ms. Found 2 JPA repository interfaces.
2025-05-20 15:56:05,279 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port 8080 (http)
2025-05-20 15:56:05,294 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol: Initializing ProtocolHandler ["http-nio-8080"]
2025-05-20 15:56:05,296 INFO  [restartedMain] o.a.catalina.core.StandardService: Starting service [Tomcat]
2025-05-20 15:56:05,297 INFO  [restartedMain] o.a.catalina.core.StandardEngine: Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-20 15:56:05,370 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]: Initializing Spring embedded WebApplicationContext
2025-05-20 15:56:05,371 INFO  [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 2777 ms
2025-05-20 15:56:05,883 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2025-05-20 15:56:06,125 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4f733905
2025-05-20 15:56:06,128 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2025-05-20 15:56:06,171 INFO  [restartedMain] org.flywaydb.core.FlywayExecutor: Database: jdbc:postgresql://localhost:5432/todo_db (PostgreSQL 17.2)
2025-05-20 15:56:06,271 INFO  [restartedMain] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.046s)
2025-05-20 15:56:06,292 INFO  [restartedMain] o.f.core.internal.command.DbMigrate: Current version of schema "public": 2
2025-05-20 15:56:06,297 INFO  [restartedMain] o.f.core.internal.command.DbMigrate: Schema "public" is up to date. No migration necessary.
2025-05-20 15:56:06,478 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 15:56:06,578 INFO  [restartedMain] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.6.13.Final
2025-05-20 15:56:06,634 INFO  [restartedMain] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-05-20 15:56:07,040 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 15:56:07,215 INFO  [restartedMain] o.hibernate.orm.connections.pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-20 15:56:08,643 INFO  [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20 15:56:08,716 INFO  [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 15:56:09,173 DEBUG [restartedMain] c.n.t.s.JwtAuthenticationFilter: Filter 'jwtAuthenticationFilter' configured for use
2025-05-20 15:56:09,175 DEBUG [restartedMain] c.nirob.todo.config.RateLimitFilter: Filter 'rateLimitFilter' configured for use
2025-05-20 15:56:09,275 INFO  [restartedMain] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer: Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-20 15:56:09,275 WARN  [restartedMain] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-20 15:56:09,501 WARN  [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20 15:56:10,124 INFO  [restartedMain] o.s.b.a.e.web.EndpointLinksResolver: Exposing 1 endpoint beneath base path '/actuator'
2025-05-20 15:56:10,905 INFO  [restartedMain] o.s.b.d.a.OptionalLiveReloadServer: LiveReload server is running on port 35729
2025-05-20 15:56:10,998 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol: Starting ProtocolHandler ["http-nio-8080"]
2025-05-20 15:56:11,062 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/'
2025-05-20 15:56:11,086 INFO  [restartedMain] com.nirob.todo.TodoApplication: Started TodoApplication in 9.638 seconds (process running for 16.835)
2025-05-20 15:57:50,208 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20 15:57:50,209 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet: Initializing Servlet 'dispatcherServlet'
2025-05-20 15:57:50,211 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet: Completed initialization in 2 ms
